Frame Number,Class,X,Y,Z
272,Cupboard_open_or_close,-0.0708179,0.22390045,-0.0721966
273,Cupboard_open_or_close,-0.06905164,0.22553958,-0.06754569
274,Cupboard_open_or_close,-0.06306076,0.22138114,-0.06410468
275,Cupboard_open_or_close,-0.057605274,0.21498376,-0.061152484
276,Cupboard_open_or_close,-0.051660452,0.204434,-0.057778876
277,Cupboard_open_or_close,-0.04543875,0.18736356,-0.05247829
278,Cupboard_open_or_close,-0.039744858,0.1684301,-0.04563767
279,Cupboard_open_or_close,-0.03555376,0.14818144,-0.038252413
280,Cupboard_open_or_close,-0.029500777,0.12630327,-0.02999323
281,Cupboard_open_or_close,-0.024628486,0.10383643,-0.021105044
282,Cupboard_open_or_close,-0.01944487,0.08404859,-0.013434061
283,Cupboard_open_or_close,-0.014193697,0.062384084,-0.007333119
284,NOTHING,NOTHING,NOTHING,NOTHING
285,NOTHING,NOTHING,NOTHING,NOTHING
286,NOTHING,NOTHING,NOTHING,NOTHING
287,NOTHING,NOTHING,NOTHING,NOTHING
288,NOTHING,NOTHING,NOTHING,NOTHING
289,NOTHING,NOTHING,NOTHING,NOTHING
290,NOTHING,NOTHING,NOTHING,NOTHING
291,NOTHING,NOTHING,NOTHING,NOTHING
292,NOTHING,NOTHING,NOTHING,NOTHING
293,NOTHING,NOTHING,NOTHING,NOTHING
294,NOTHING,NOTHING,NOTHING,NOTHING
295,NOTHING,NOTHING,NOTHING,NOTHING
296,NOTHING,NOTHING,NOTHING,NOTHING
297,NOTHING,NOTHING,NOTHING,NOTHING
298,NOTHING,NOTHING,NOTHING,NOTHING
299,NOTHING,NOTHING,NOTHING,NOTHING
